amp_fraction,amp_consistency,period_consistency,monotonicity,period,time_peak,time_trough,volt_peak,volt_trough,time_decay,time_rise,volt_decay,volt_rise,volt_amp,time_rdsym,time_ptsym,band_amp,sample_peak,sample_last_zerox_decay,sample_zerox_decay,sample_zerox_rise,sample_last_trough,sample_next_trough,is_burst
0.020618556701030927,0.31558146427047024,0.6578947368421053,0.5584415584415584,25,14,9,0.3348055630661585,0.1852582747729819,14,11,0.16814802095317746,0.1495472882931766,0.15884765462317701,0.44,0.6086956521739131,0.07274069429362089,607,590,613,599,596,621,False
0.21649484536082475,0.31558146427047024,0.6578947368421053,0.7337164750957854,38,14,25,0.6994772415902152,0.16665754211298103,9,29,0.2839858586970049,0.5328196994772342,0.4084027790871195,0.7631578947368421,0.358974358974359,0.03716917641070312,650,613,652,638,621,659,False
0.23711340206185566,0.49895613206843087,0.8181818181818182,0.8409090909090908,33,11,20,0.9474332180200988,0.4154913828932103,11,22,0.5005709050804978,0.5319418351268885,0.5162563701036932,0.6666666666666666,0.3548387096774194,0.17420582371846902,681,652,683,672,659,692,False
0.4072164948453608,0.41869393423966594,0.8181818181818182,0.8571428571428572,27,11,18,1.4500986155086724,0.44686231293960094,13,14,2.396108996398323,1.0032363025690714,1.6996726494836971,0.5185185185185185,0.3793103448275862,0.7029436731667474,706,683,712,701,692,719,False
0.845360824742268,0.5932520689322814,0.7916666666666666,1.0,24,12,13,1.3562718197015282,-0.9460103808896505,12,12,2.322868972010884,2.3022822005911787,2.3125755863010315,0.5,0.48,0.9516466324366236,731,712,737,725,719,743,False
0.30927835051546393,0.05740128128253155,0.59375,0.7564102564102564,19,11,11,0.41144967119470266,-0.9665971523093558,6,13,0.07910165333645558,1.3780468235040586,0.7285742384202571,0.6842105263157895,0.5,0.6220836507550562,756,737,759,748,743,762,False
0.42783505154639173,0.06441545500274067,0.59375,0.85,32,10,18,1.5603398613232986,0.3323480178582471,12,20,2.2376968881679264,1.2279918434650514,1.732844365816489,0.625,0.35714285714285715,0.680120365147041,782,759,787,777,762,794,True
0.6752577319587629,0.9588784015405495,0.75,1.0,24,12,13,1.4768827415944104,-0.6773570268446281,11,13,2.232445560642565,2.154239768439038,2.1933426645408014,0.5416666666666666,0.48,1.066709310239714,807,787,812,800,794,818,True
0.711340206185567,0.6342054678396744,0.896551724137931,1.0,26,13,12,1.5726213981121047,-0.7555628190481547,12,14,2.1099748799334495,2.3281842171602594,2.2190795485468544,0.5384615384615384,0.52,0.9790230365599597,832,812,837,824,818,844,True
0.3247422680412371,0.15353558264608358,0.7241379310344828,0.7139423076923077,29,19,11,0.8008041240368093,-0.5373534818213449,13,16,0.20545480768771995,1.3381576058581541,0.771806206772937,0.5517241379310345,0.6333333333333333,0.5795287268990637,860,837,867,848,844,873,False
0.4329896907216495,0.17082684653077884,0.7241379310344828,1.0,21,10,10,1.7980572739106777,0.5953493163490894,13,8,2.2652890252454343,1.2027079575615884,1.7339984914035114,0.38095238095238093,0.5,0.7606582540055895,881,867,887,877,873,894,True
0.6237113402061856,0.8108531893237032,0.875,1.0,24,12,13,1.8611697871207442,-0.46723175133475636,12,12,1.981721276203003,2.3284015384555006,2.155061407329252,0.5,0.48,1.0396869930302481,906,887,912,900,894,918,True
0.7061855670103093,0.8108531893237032,0.96,1.0,25,12,13,2.323443678348567,-0.12055148908225882,12,13,1.988372345365822,2.443995167430826,2.216183756398324,0.52,0.48,1.0833513606388823,931,912,937,925,918,943,True
0.9072164948453608,0.4074425111910978,0.88,1.0,25,13,12,2.4845838150316433,0.3350713329827448,13,12,2.5602277935090094,2.1495124820488987,2.354870137778954,0.48,0.52,0.9890350209196578,955,937,962,949,943,968,True
0.26804123711340205,0.1396593540749033,0.7586206896551724,0.9444444444444444,22,13,11,0.9675016629311882,-0.07564397847736595,9,13,0.21314857473695836,1.0431456414085543,0.6281471080727563,0.5909090909090909,0.5416666666666666,0.6379649594500781,981,962,986,973,968,990,True
0.4742268041237113,0.1396593540749033,0.7586206896551724,0.96875,29,12,14,2.2805564431276966,0.7543530881942299,13,16,2.4725166281464386,1.5262033549334668,1.9993599915399527,0.5517241379310345,0.46153846153846156,0.7580873779454699,1006,986,1012,1000,990,1019,True
0.6391752577319587,0.7451453839326974,0.896551724137931,1.0,26,12,13,1.9867216613852265,-0.19196018501874207,14,12,2.1533603539437456,2.178681846403969,2.1660211001738574,0.46153846153846156,0.48,1.00774862781192,1031,1012,1037,1025,1019,1045,True
0.44329896907216493,0.7451453839326974,0.9230769230769231,1.0,24,13,12,1.4379278351263423,-0.16663869255851904,14,10,1.9572258965076688,1.6045665276848613,1.780896212096265,0.4166666666666667,0.52,1.0146796324666372,1055,1037,1062,1049,1045,1069,True
0.9896907216494846,0.7772002175500862,0.96,1.0,25,13,12,1.9990052693579456,-0.5192980613813264,13,12,2.434992641512201,2.518303330739272,2.4766479861257364,0.48,0.52,1.1363235216918766,1081,1062,1087,1074,1069,1094,True
0.8969072164948454,0.8209771838033894,1.0,1.0,25,12,13,1.7524712953834578,-0.4359873721542554,13,12,2.500356468846154,2.1884586675377133,2.344407568191934,0.48,0.48,1.1561538155088722,1106,1087,1112,1100,1094,1119,True
0.8144329896907216,0.8146191886222011,1.0,1.0,25,12,13,1.304850438835206,-0.7478851734626963,13,12,2.519871420865716,2.0527356122979024,2.286303516581809,0.48,0.48,1.1604098009090853,1131,1112,1137,1125,1119,1144,True
0.8608247422680413,0.8385523141636131,0.96,1.0,25,12,13,0.9922507449552415,-1.2150209820305098,13,12,2.4388910293260913,2.207271726985751,2.323081378155921,0.48,0.48,1.1391443231092773,1156,1137,1162,1150,1144,1169,True
0.6030927835051546,0.8385523141636131,0.9230769230769231,1.0,24,12,13,0.5984974322634201,-1.44664028437085,12,12,2.2329575739619583,2.04513771663427,2.139047645298114,0.5,0.48,1.1013096676370357,1181,1162,1187,1175,1169,1193,True
0.7422680412371134,0.7758111389331593,0.9230769230769231,1.0,26,13,12,0.896019209860925,-1.6344601416985383,13,13,1.9631740677801897,2.530479351559463,2.2468267096698264,0.5,0.52,1.0866642663994466,1206,1187,1212,1199,1193,1219,True
0.7783505154639175,0.6043400069426191,0.8620689655172413,1.0,25,11,13,1.11010479063598,-1.0671548579192647,13,12,2.3621925237616646,2.1772596485552445,2.2697260861584545,0.48,0.4583333333333333,0.9505049116131056,1231,1212,1236,1225,1219,1244,True
0.30412371134020616,0.019040958913139495,0.6551724137931034,0.6616161616161615,29,24,12,0.17547971308424284,-1.2520877331256843,11,18,0.0271822530890187,1.4275674462099273,0.727374849649473,0.6206896551724138,0.6666666666666666,0.37820586157330266,1262,1236,1272,1248,1244,1273,False
0.09278350515463918,0.17855470894965045,0.6551724137931034,0.6833333333333333,19,9,3,0.21776003823506837,0.14829745999522415,15,4,0.3890268626823589,0.06946257823984422,0.22924472046110156,0.21052631578947367,0.75,0.1852184148772258,1277,1272,1284,1275,1273,1292,False
0.37628865979381443,0.34105141181718385,0.7037037037037037,0.8461538461538461,27,11,17,0.9694024389038071,-0.17126682444729055,14,13,2.067612913951972,1.1406692633510975,1.6041410886515348,0.48148148148148145,0.39285714285714285,0.504597997972646,1305,1284,1312,1301,1292,1319,False
0.29896907216494845,0.39782756462763397,0.5357142857142857,0.7555555555555555,28,19,10,-0.06020408838939715,-1.098210475048165,10,18,0.41294755287238777,1.0380063866587679,0.7254769697655779,0.6428571428571429,0.6551724137931034,0.3270784247092106,1337,1312,1341,1322,1319,1347,False
0.13917525773195877,0.28552450418302155,0.46875,0.8035714285714286,15,5,11,-0.25084984498942414,-0.47315164126178494,7,8,0.35762831644906407,0.2223017962723608,0.28996505636071246,0.5333333333333333,0.3125,0.1693087966064617,1355,1341,1357,1352,1347,1362,False
0.4587628865979381,0.28552450418302155,0.46875,0.875,32,10,20,0.6440529215673466,-0.6084781614384882,12,20,2.617121411018926,1.252531083005835,1.9348262470123805,0.625,0.3333333333333333,0.6969280819142094,1382,1357,1387,1377,1362,1394,False
0.9484536082474226,0.8621232008651463,0.78125,1.0,25,13,12,0.5980832306603747,-1.9730684894515793,12,13,2.2166495508528445,2.571151720111954,2.3939006354823995,0.52,0.52,1.149490216311901,1407,1387,1412,1399,1394,1419,True
0.7216494845360825,0.9432970734364767,0.9230769230769231,1.0,24,12,13,0.6325748114781963,-1.6185663201924696,12,12,2.202023454595681,2.251141131670666,2.2265822931331734,0.5,0.48,1.0953393754239438,1431,1412,1437,1425,1419,1443,True
0.9123711340206185,0.7781360085894206,0.9230769230769231,1.0,26,13,12,0.5077136372411017,-1.569448643117485,13,13,2.6358949700051006,2.0771622803585865,2.3565286251818436,0.5,0.52,1.117061943087805,1456,1437,1462,1449,1443,1469,True
0.5,0.7781360085894206,0.9230769230769231,1.0,26,13,12,-0.07709654174329927,-2.1281813327639987,13,13,1.9959302067935427,2.0510847910206995,2.0235074989071213,0.5,0.52,1.083457130985022,1482,1462,1487,1474,1469,1495,True
0.5824742268041238,0.8804036734262739,0.9230769230769231,1.0,24,13,12,0.19403581269256048,-2.073026748536842,13,11,2.0010454795478356,2.267062561229402,2.1340540203886187,0.4583333333333333,0.52,1.0253796675512539,1506,1487,1512,1499,1495,1519,True
0.6134020618556701,0.8393657905635502,0.96,1.0,25,12,13,0.3452750444064559,-1.8070096668552753,12,13,2.141983229948812,2.152284711261731,2.147133970605272,0.52,0.48,1.049715338579493,1532,1512,1537,1525,1519,1544,True
0.7525773195876289,0.7460109999282124,0.6486486486486487,1.0,24,13,12,0.755198568377987,-1.7967081855423561,12,12,1.948469642192781,2.5519067539203433,2.250188198056562,0.5,0.52,0.9827853129519081,1556,1537,1562,1549,1544,1568,True
0.3556701030927835,0.15707812611365407,0.5945945945945946,0.7073529411764705,37,28,11,0.26030871228720875,-1.193271073814794,20,17,0.2283255889575887,1.4535797861020028,0.8409526875297957,0.4594594594594595,0.717948717948718,0.3459488704094268,1585,1562,1601,1573,1568,1605,False
0.06701030927835051,0.40943809477904675,0.5641025641025641,0.723529411764706,22,10,7,0.22038506160035615,0.03198312332962004,17,5,0.24347820700635348,0.1884019382707361,0.21594007263854478,0.22727272727272727,0.5882352941176471,0.06427759096874591,1610,1601,1618,1608,1605,1627,False
0.2268041237113402,0.40943809477904675,0.5641025641025641,0.6820652173913043,39,21,21,0.5715711276820906,-0.023093145405997325,16,23,0.2796299302925384,0.5946642730880879,0.4371471016903131,0.5897435897435898,0.5,0.08072705735666098,1650,1618,1660,1639,1627,1666,False
0.10309278350515463,0.38396037404520983,0.6153846153846154,0.7684210526315789,24,12,9,0.429094879688123,0.2919411973895522,19,5,0.35720790886202614,0.13715368229857078,0.24718079558029846,0.20833333333333334,0.5714285714285714,0.04632879011800308,1671,1660,1681,1669,1666,1690,False
0.12371134020618557,0.451966661304416,0.8846153846153846,0.8233082706766917,26,14,14,0.24165592899279756,0.07188697082609682,19,7,0.3756227454404102,0.16976895816670073,0.2726958518035555,0.2692307692307692,0.5,0.06725765145865456,1697,1681,1709,1695,1690,1716,False
0.19072164948453607,0.28971910165698,0.8846153846153846,0.7261904761904762,23,10,11,0.05016993837188354,-0.13396681644761263,14,9,0.46808778164945836,0.18413675481949618,0.32611226823447725,0.391304347826087,0.47619047619047616,0.07217366732055627,1725,1709,1730,1720,1716,1739,False
0.02577319587628866,0.28971910165698,0.9130434782608695,0.68125,21,10,10,-0.28230387168148513,-0.4179178432775748,16,5,0.18691113168079365,0.13561397159608968,0.16126255163844166,0.23809523809523808,0.5,0.024741061349862346,1744,1730,1750,1740,1739,1760,False
0.07731958762886598,0.2513690194754214,0.696969696969697,0.8166666666666667,23,6,12,-0.38144768360491127,-0.4692150033622788,18,5,0.3491572666374239,0.08776731975736751,0.2184622931973957,0.21739130434782608,0.3333333333333333,0.0526228154088493,1765,1750,1768,1762,1760,1783,False
0.25773195876288657,0.567633344167559,0.696969696969697,0.7255639097744361,33,18,22,-0.30665949832874173,-0.7306049502423352,19,14,0.7468649547628575,0.42394545191359345,0.5854052033382255,0.42424242424242425,0.45,0.09475279086634214,1797,1768,1808,1790,1783,1816,False
0.23195876288659795,0.41650364995708006,0.65625,0.7823529411764706,32,17,15,-0.6287259750272628,-1.0535244530915993,17,15,0.5876503227107216,0.42479847806433646,0.506224400387529,0.46875,0.53125,0.26272757610568076,1831,1808,1840,1823,1816,1848,False
0.3865979381443299,0.41650364995708006,0.65625,1.0,21,11,11,0.1945364824291952,-1.2163762977379844,13,8,1.8484286548402307,1.4109127801671795,1.629670717503705,0.38095238095238093,0.5,0.5852804874845345,1856,1840,1862,1851,1848,1869,False
0.31958762886597936,0.4325546757409371,0.6666666666666666,0.7361111111111112,30,18,11,-0.6033085707214633,-1.6538921724110356,18,12,0.4737601069182461,1.0505836016895724,0.7621718543039093,0.4,0.6206896551724138,0.5359647497006803,1881,1862,1891,1873,1869,1899,False
0.39690721649484534,0.4325546757409371,0.6666666666666666,0.8809523809523809,20,10,11,0.018191952953930175,-1.0770686776397094,14,6,2.2877741263477795,1.0952606305936397,1.6915173784707096,0.3,0.47619047619047616,0.7513412803138694,1905,1891,1912,1902,1899,1919,True
0.5103092783505154,0.8500007445277251,0.8,0.9642857142857143,25,12,13,-0.3249724626869708,-2.2695821733938493,14,11,2.114113151888666,1.9446097107068785,2.0293614312977724,0.44,0.48,1.0385350736947283,1930,1912,1937,1925,1919,1944,True
0.8814432989690721,0.851406931938257,0.9230769230769231,1.0,26,13,12,0.043996296768231774,-2.439085614575637,14,12,2.1958710593145905,2.4830819113438687,2.3394764853292296,0.46153846153846156,0.52,1.1298548834963904,1956,1937,1962,1949,1944,1970,True
0.6443298969072165,0.923092598378305,0.9230769230769231,1.0,24,12,13,-0.03387086357067422,-2.151874762546359,13,11,2.230992742382199,2.1180038989756844,2.174498320678942,0.4583333333333333,0.48,1.130850378097669,1981,1962,1987,1975,1970,1994,True
0.9587628865979382,0.8171249328313671,0.96,1.0,25,12,13,0.1520041560697243,-2.2648636059528733,13,12,2.4188969637299462,2.416867762022598,2.417882362876272,0.48,0.48,1.1370618528456762,2006,1987,2012,2000,1994,2019,True
0.5051546391752577,0.7890725600626869,0.9230769230769231,0.9583333333333333,24,13,12,-0.2903517886463916,-2.2668928076602217,12,12,2.078416421901401,1.9765410190138302,2.0274787204576157,0.5,0.52,1.132793488615687,2031,2012,2037,2024,2019,2043,True
0.9742268041237113,0.7890725600626869,0.9230769230769231,1.0,26,14,12,0.2652309006825913,-2.3687682105477927,11,15,2.248729948888696,2.633999111230384,2.4413645300595403,0.5769230769230769,0.5384615384615384,1.183795750290081,2058,2037,2063,2049,2043,2069,True
0.8865979381443299,0.8568904812773221,0.9230769230769231,1.0,24,12,12,0.2930645853910795,-1.9834990482061048,12,12,2.403814895298795,2.2765636335971844,2.34018926444799,0.5,0.5,1.1451236972255279,2081,2063,2087,2075,2069,2093,True
0.7474226804123711,0.8449817094481561,0.96,1.0,25,12,13,-0.050944207373535735,-2.110750309907716,13,12,2.4376931234161345,2.0598061025341803,2.2487496129751574,0.48,0.48,1.102594469204379,2105,2087,2112,2100,2093,2118,True
0.6082474226804123,0.8492974289154648,0.9615384615384616,1.0,25,12,13,-0.4183108285874381,-2.48863733078967,12,13,2.211965599710425,2.070326502202232,2.1411460509563285,0.52,0.48,1.0943076901860047,2131,2112,2137,2125,2118,2143,True
0.7268041237113402,0.8997576515876877,0.9615384615384616,1.0,26,12,13,-0.3245590097456612,-2.6302764282978632,12,14,2.159782480952834,2.3057174185522022,2.232749949752518,0.5384615384615384,0.48,1.097661786806992,2157,2137,2162,2150,2143,2169,True
0.9536082474226805,0.8997576515876877,0.96,1.0,25,13,12,-0.08393680712426713,-2.484341490698495,13,12,2.409662728802622,2.400404683574228,2.4050337061884246,0.48,0.52,1.1167716403414092,2181,2162,2187,2174,2169,2194,True
0.865979381443299,0.9096924549709562,0.9230769230769231,1.0,24,13,12,-0.28023364427018294,-2.4935995359268888,13,11,2.4330925023747416,2.213365891656706,2.3232291970157237,0.4583333333333333,0.52,1.140052178841947,2205,2187,2212,2199,2194,2218,True
0.654639175257732,0.9256914096555919,0.9230769230769231,1.0,26,14,12,-0.4511999068487218,-2.7133261466449246,13,13,2.0940308277358506,2.2621262397962028,2.1780785337660267,0.5,0.5384615384615384,1.1041103946754691,2231,2212,2238,2224,2218,2244,True
0.5927835051546392,0.9375947264934904,0.8148148148148148,0.9642857142857143,27,12,12,-0.4385323918534194,-2.5452307345845724,14,13,2.166292246101655,2.106698342731153,2.136495294416404,0.48148148148148145,0.5,1.0817570710539615,2257,2238,2262,2250,2244,2271,True
0.7628865979381443,0.4958934437461184,0.8148148148148148,1.0,22,12,13,-0.29434636318558066,-2.6048246379550744,12,10,2.201490902040205,2.3104782747694936,2.255984588404849,0.45454545454545453,0.48,0.9457518883684731,2281,2262,2287,2275,2271,2293,True
0.25257731958762886,-0.177004569860392,0.5833333333333334,0.618421052631579,21,15,11,-1.40413236043732,-2.4958372652257856,2,19,-0.017837631761602468,1.0917049047884657,0.5369336365134316,0.9047619047619048,0.5769230769230769,0.4474600936064266,2312,2287,2313,2298,2293,2314,False
0.1134020618556701,-0.177004569860392,0.5833333333333334,0.5277777777777778,36,22,11,-1.285519749952448,-1.3862947286757175,18,18,0.4073827484168189,0.10077497872326946,0.25407886357004417,0.5,0.6666666666666666,0.051140285126910004,2332,2313,2346,2324,2314,2350,False
0.05670103092783505,0.4930058113053833,0.8055555555555556,0.6894736842105263,29,16,8,-1.4920604359742162,-1.6929024983692669,19,10,0.2041807252380481,0.20084206239505065,0.20251139381654937,0.3448275862068966,0.6666666666666666,0.03549128919054382,2360,2346,2370,2354,2350,2379,False
0.04639175257731959,0.35887460550896094,0.8157894736842105,0.6533333333333333,31,20,10,-1.594120723050011,-1.6962411612122643,25,6,0.28455743759696994,0.10212043816225336,0.19333893787961165,0.1935483870967742,0.6666666666666666,0.01963939354268549,2385,2370,2400,2380,2379,2410,False
0.20618556701030927,0.3528253534035316,0.5263157894736842,0.7827380952380952,38,24,16,-1.5547629325941676,-1.878678160646981,24,14,0.4082243235385734,0.32391522805281325,0.36606977579569333,0.3684210526315789,0.6,0.1568637365811965,2424,2400,2440,2416,2410,2448,False
0.36082474226804123,0.3528253534035316,0.5263157894736842,0.9444444444444444,20,10,12,-0.8059719804428414,-1.962987256132741,11,9,1.8498072761797786,1.1570152756898997,1.5034112759348393,0.45,0.45454545454545453,0.5416119203693165,2457,2440,2462,2452,2448,2468,False
0.27835051546391754,0.10804089057922664,0.9523809523809523,0.9375,21,13,11,-1.463888529804948,-2.65577925662262,5,16,0.128772935598503,1.191890726817672,0.6603318312080875,0.7619047619047619,0.5416666666666666,0.4294136307673585,2484,2462,2486,2473,2468,2489,False
0.13402061855670103,-0.0004014192787233775,0.75,0.6666666666666666,21,6,17,-1.0273597061037785,-1.592661465403451,3,18,-0.00022692302447913093,0.5653017592996725,0.2825374181375967,0.8571428571428571,0.2608695652173913,0.12283526900248501,2507,2486,2509,2503,2489,2510,False
0.24742268041237114,-0.000393212247952306,0.75,0.8645833333333333,28,15,9,-0.4500321824218773,-1.0271327830792993,12,16,0.47578363383292527,0.577100600657422,0.5264421172451736,0.5714285714285714,0.625,0.08515755408650416,2526,2509,2533,2518,2510,2538,False
0.17525773195876287,0.6205516000687921,0.75,0.9230769230769231,21,11,9,-0.6305675209932365,-0.9258158162548026,8,13,0.32983446817564976,0.29524829526156604,0.3125413817186079,0.6190476190476191,0.55,0.10173321992444441,2551,2533,2553,2542,2538,2559,False
0.0979381443298969,0.7406556285594551,0.5757575757575758,0.6904761904761905,19,8,8,-0.6865105895830639,-0.9604019891688863,12,7,0.21994838170358477,0.2738913995858224,0.2469198906447036,0.3684210526315789,0.5,0.04413242898551867,2566,2553,2569,2561,2559,2578,False
0.08247422680412371,0.5078602831821373,0.5757575757575758,0.75,33,16,19,-0.6094945343439694,-0.9064589712866487,11,22,0.15081644304073305,0.29696443694267927,0.22389043999170616,0.6666666666666666,0.45714285714285713,0.02264646933973359,2600,2569,2604,2588,2578,2611,False
0.17010309278350516,0.6276489930568808,0.625,0.5625,32,18,11,-0.5210212716957072,-0.7603109773847024,16,16,0.38124765328399013,0.2392897056889952,0.31026867948649267,0.5,0.6206896551724138,0.04692652183836518,2627,2604,2633,2615,2611,2643,False
0.14432989690721648,0.09360281379622572,0.625,0.8888888888888888,20,8,20,-0.45248965723244106,-0.9022689249796974,2,18,0.13530501407494888,0.4497792677472563,0.2925421409111026,0.9,0.2857142857142857,0.16410451703256285,2661,2633,2661,2653,2643,2663,False
0.4484536082474227,0.09360281379622572,0.6666666666666666,0.8947368421052632,30,11,15,0.8577282631794866,-0.5877946713073899,11,19,2.1901122262661716,1.4455229344868765,1.817817580376524,0.6333333333333333,0.4230769230769231,0.6633483562140582,2682,2661,2687,2676,2663,2693,True
0.788659793814433,0.8454775643662819,0.8333333333333334,1.0,25,13,12,0.9976737183456856,-1.332383963086685,12,13,2.2179122177216417,2.3300576814323706,2.273984949577006,0.52,0.52,1.0883154906159127,2706,2687,2712,2699,2693,2718,True
0.7731958762886598,0.7291870478195328,0.9230769230769231,1.0,26,12,13,1.4030271095512932,-1.2202384993759559,12,14,1.9128513050201699,2.623265608927249,2.2680584569737094,0.5384615384615384,0.48,1.0973509778721007,2732,2712,2737,2725,2718,2744,True
0.7835051546391752,0.8267046183287217,0.9230769230769231,1.0,24,12,13,1.804002608701177,-0.5098241954688766,12,12,2.2271973025659277,2.3138268041700534,2.2705120533679906,0.5,0.48,1.0943920832580039,2756,2737,2762,2750,2744,2768,True
0.6185567010309279,0.8701058850593879,0.96,1.0,25,13,12,1.782607564178872,-0.4231946938647507,12,13,2.0905055763514557,2.2058022580436227,2.148153917197539,0.52,0.52,1.0721963792102351,2781,2762,2787,2774,2768,2793,True
0.4948453608247423,0.8244712278909597,0.9615384615384616,1.0,26,13,12,1.5110631925602853,-0.3078980121725839,12,14,2.206215502978638,1.8189612047328692,2.0125883538557536,0.5384615384615384,0.52,1.0445870781639397,2807,2787,2812,2799,2793,2819,True
